族語	中文翻譯	從語料庫移除	音檔
apacʉvʉrʉ	養育；養殖；飼養	保留	Kanakanavu_A2-15-13.wav
apaica	透過	保留	Kanakanavu_A2-15-14.wav
apakʉnʉ	餵食	保留	Kanakanavu_A2-15-15.wav
apasavuana	上藥；治療	保留	Kanakanavu_A2-15-16.wav
apasuruvai	使借去；借給	保留	Kanakanavu_A2-15-17.wav
apasʉ	螃蟹	保留	Kanakanavu_A2-15-18.wav
apunanangʉ	鬼（罵人）	保留	Kanakanavu_A2-15-19.wav
apuru	火	保留	Kanakanavu_A2-15-20.wav
apu'a	使買	保留	Kanakanavu_A2-15-21.wav
arai	苧麻線；生麻紗；麻絲	保留	Kanakanavu_A2-15-22.wav
arai	素麻線	保留	Kanakanavu_A2-15-23.wav
aramʉ	肉	保留	Kanakanavu_A2-15-24.wav
arasakai	蝦	保留	Kanakanavu_A2-15-25.wav
arating	夾子	保留	Kanakanavu_A2-15-26.wav
aravang si'inʉva	門口；入口	保留	Kanakanavu_A2-15-27.wav
aricang	樹豆	保留	Kanakanavu_A2-15-28.wav
arupacʉ'ʉra pa	再見	保留	Kanakanavu_A2-15-29.wav
’arupara	結婚（互相拿）	保留	Kanakanavu_A2-15-30.wav
aruvu	屋頂	保留	Kanakanavu_A2-15-31.wav
atatavangʉ	蟑螂	保留	Kanakanavu_A2-15-32.wav
au	湯	保留	Kanakanavu_A2-15-33.wav
avangʉ	豬槽；船	保留	Kanakanavu_A2-15-34.wav
avasʉ	舌頭	保留	Kanakanavu_A2-15-35.wav
esi	正在；在（某處）	保留	Kanakanavu_A2-15-36.wav
iciuru	蛋；卵	保留	Kanakanavu_A2-15-37.wav
‘inanuin	哪一個	保留	Kanakanavu_A2-15-38.wav
’inia	他；他們；那裡	保留	Kanakanavu_A2-15-39.wav
‘inmámia	只；僅只	保留	Kanakanavu_A2-15-40.wav
íntasʉ	力量	保留	Kanakanavu_A2-15-41.wav
‘iseeng	醫生	保留	Kanakanavu_A2-15-42.wav
itúmuru	多（物）	保留	Kanakanavu_A2-15-43.wav
‘uai	黃藤	保留	Kanakanavu_A2-15-44.wav
’ue	黃藤	保留	Kanakanavu_A2-15-45.wav
‘ucangʉ	配偶	保留	Kanakanavu_A2-15-46.wav
ucu	垃圾	保留	Kanakanavu_A2-15-47.wav
ucu	柱子（建築）	保留	Kanakanavu_A2-15-48.wav
ucu	鬼（不好的）	保留	Kanakanavu_A2-15-49.wav
uia	湯鍋	保留	Kanakanavu_A2-15-50.wav
uici	藤類	保留	Kanakanavu_A2-15-51.wav
uma'atipi	按；壓	保留	Kanakanavu_A2-15-52.wav
uma'atʉpʉ	擁抱	保留	Kanakanavu_A2-15-53.wav
uma'a'a	磨利	保留	Kanakanavu_A2-15-54.wav
uma'urú'uru	切（肉、瓜果）；剁	保留	Kanakanavu_A2-15-55.wav
ume	梅子	保留	Kanakanavu_A2-15-56.wav
‘umó’uma	田；耕作地	保留	Kanakanavu_A2-15-57.wav
’umu’anupu	狗獵	保留	Kanakanavu_A2-15-58.wav
’umu’ʉcanʉ	下雨	保留	Kanakanavu_A2-15-59.wav
una	有；存在動詞	保留	Kanakanavu_A2-15-60.wav
’uru	飯	保留	Kanakanavu_A2-15-61.wav
’utori （日語）	跳舞	保留	Kanakanavu_A2-15-62.wav
’ʉcanʉ	雨	保留	Kanakanavu_A2-15-63.wav
ʉcʉpʉ	夢	保留	Kanakanavu_A2-15-64.wav
ʉmʉca	咽喉	保留	Kanakanavu_A2-15-65.wav
ʉmʉca	喉嚨	保留	Kanakanavu_A2-15-66.wav
ʉna	故事	保留	Kanakanavu_A2-15-67.wav
’ʉnai	土地；泥土	保留	Kanakanavu_A2-15-68.wav
’ʉnʉ	枕頭	保留	Kanakanavu_A2-15-69.wav
’ʉngaa（借詞）	種苗；秧苗	保留	Kanakanavu_A2-15-70.wav
’ʉngaa karu	樹苗	保留	Kanakanavu_A2-15-71.wav
’ʉrʉcan	雷	保留	Kanakanavu_A2-15-72.wav
’ʉrʉcʉ	脊椎	保留	Kanakanavu_A2-15-73.wav
’ʉvʉ	膝蓋；煙	保留	Kanakanavu_A2-15-74.wav
